,id_card,name,element,force,comment,set,image_path,power
122,237,Hydro Hopper,Water,7,"""Catchin' a ride on the ol' Hydro Hopper at the Dock is sweet,"" the Tour Guide explained. ""Catching air and sailing over obstacles is not only fun, but will earn you extra coins. Come on, give it a try!""",3,./data/images/cards/Card-Jitsu_Cards_full_237.png,False
123,238,Puffle O's,Water,7,"""Though puffles enjoy cookies, and a stick of gum now and then, their favorite food is Puffle O's, without a doubt,"" said the Puffle Handler. ""Make sure not to overfeed them though, because they might get a tummy ache.""",3,./data/images/cards/Card-Jitsu_Cards_full_238.png,False
124,239,Fall Fair Games,Fire,4,"""Once a year the Fall Fair comes to Club Penguin with a whole bunch of special games,"" said the Tour Guide. ""These games award tickets you can trade for sweet prizes. And I mean 'sweet.' Their cotton candy is delicious!""",3,./data/images/cards/Card-Jitsu_Cards_full_239.png,False
125,240,Thinga-ma-jig 3000,Fire,5,"""Oh, you've heard of the Thing-ma-jig 3000?"" Gary asked. ""Oh yes, it's quite a clever little device, but it's hidden away in my Gadget Room. It's so well hidden in that you'd have to be some kind of secret agent to find it.""",3,./data/images/cards/Card-Jitsu_Cards_full_240.png,False
126,241,Rad Scientist,Snow,3,"This unique Halloween costume first appeared in October 2008, when Gary the Gadget Guy was working on the Monster Maker 3000 invention in his secret lab. ""Spookalicious!""",3,./data/images/cards/Card-Jitsu_Cards_full_241.png,False
127,242,Quip and Qua,Snow,5,"""Truly we are the most bizarre costumes that can be purchased from the Stage..."" scoffed Qua. ""I don't know..."" answered Quip. ""I saw a squid monster with a sheep face walking around."" ""Well,"" replies Qua, ""other than that guy...""",3,./data/images/cards/Card-Jitsu_Cards_full_242.png,False
128,243,Twee,Snow,6,"The fairy storyteller from the Fairy Fables play at the Stage. Twee loves to mix things up to keep it fresh – from colors to stories, things are never quite ordinary in her library!",3,./data/images/cards/Card-Jitsu_Cards_full_243.png,False
129,244,Coins For Change,Snow,8,"""They say it's better to give than to receive and that's totally tree with Coins for Change. There's always amazing amounts of generosity when penguins decide to change the world! Waddle around and make difference!""",3,./data/images/cards/Card-Jitsu_Cards_full_244.png,False
130,245,Surfing with the Sharks,Water,5,"""And I was like, woah, it's a shark! And it was like 'RAH!' and then I was like whoa, it's a shark! And you shoulda seen it man. I mean, it was huge – it was mahoosive!""",3,./data/images/cards/Card-Jitsu_Cards_full_245.png,False
131,246,Dance Contest,Water,6,"""Any penguin brave enough to stand up, talk the talk, walk the walk, and bust out their icy best moves is an epic win here in the Dance Club.""",3,./data/images/cards/Card-Jitsu_Cards_full_246.png,False
132,247,Purple Octopus,Water,7,"""What's wackier than an octopus showing up in the middle of a party? Nothing! That's epic wacky! This inflatable octopus tends to show up at the strangest of times, so keep your eyes open for other appearances!""",3,./data/images/cards/Card-Jitsu_Cards_full_247.png,False
133,248,Giant Squid,Water,8,"""I'm telling you, the Squid is totally real. I was deep below the Iceberg in the Aqua Grabber one day when it went zipping past me going 'EAAAUUUUURGGGGH!'. We need to find it!""",3,./data/images/cards/Card-Jitsu_Cards_full_248.png,False
134,301,Camera,Fire,2,"This item is sometimes found in the Costume Trunk at the Stage. Once you have a camera, wave to snap award-winning photos all over the island.",4,./data/images/cards/Card-Jitsu_Cards_full_301.png,False
135,302,Wigs,Fire,3,All wigs can be found in Penguin Style catalog in the Gift Shop. Every penguin should have one – from punk to surfer – they really complete an outfit!,4,./data/images/cards/Card-Jitsu_Cards_full_302.png,False
136,303,Pizza Parlor,Fire,4,Be a chef! Make pizzas in the Pizzatron 3000 game in the kitchen. Put on your red apron and dance to serve customers in the restaurant.,4,./data/images/cards/Card-Jitsu_Cards_full_303.png,False
137,304,Coffee Machine,Fire,5,Secret Agents will find this machine in the Coffee Shop during the Secret of the Fur mission. It will help you save the island.,4,./data/images/cards/Card-Jitsu_Cards_full_304.png,False
138,305,Costume Trunk,Fire,6,"You'll find this at the Stage – and it's never empty! Open it and choose an outfit. You could be a brave explorer, a scientist, a lobster, a hero, a time traveler... anything you want![3]",4,./data/images/cards/Card-Jitsu_Cards_full_305.png,False
139,306,Pet Shop Staff,Fire,6,"The employees in the Pet shop love looking after puffles! With the orange apron on, you can dance to serve them food. Look for it from time to time in Penguin Style.",4,./data/images/cards/Card-Jitsu_Cards_full_306.png,False
140,307,Stompin' Bob,Fire,7,The laid back bass player of Penguin Band. He keeps the beat with bandmate G Billy and loves to play the jazzy stuff.,4,./data/images/cards/Card-Jitsu_Cards_full_307.png,False
141,308,G Billy,Fire,8,The founder of and drummer for Penguin Band. If you ever get the chance to meet him Backstage during Music Jam and be sure to get an autographed background by clicking his player card!,4,./data/images/cards/Card-Jitsu_Cards_full_308.png,False
142,309,Outdoor Igloo,Snow,4,"Penguins with outdoor areas for their igloos can throw amazing parties. Check out Better Igloos for cool furniture, like this BBQ. Oh the gnome? Every party should have one!",4,./data/images/cards/Card-Jitsu_Cards_full_309.png,False
143,310,Ticket Booth,Snow,4,You never know who will sell you a ticket for the latest Stage performance at the Plaza. Sometimes actors man the booth between shows!,4,./data/images/cards/Card-Jitsu_Cards_full_310.png,False
144,311,Ridge Run,Snow,5,"It's the toughest Sled Racing run on the Ski Hill. Up to four penguins can race together, so if you're serious about challenging your buddies, this is the way to do it!",4,./data/images/cards/Card-Jitsu_Cards_full_311.png,False
145,312,Clock Tower,Snow,6,"Ready, set, throw snow! Find this snowball-powered clock in the Snow Forts. Throw snowballs at the target to help keep it powered. Just press T on your keyboard and click the red target!""",4,./data/images/cards/Card-Jitsu_Cards_full_312.png,False
146,313,White Puffles,Snow,7,"First discovered in February '09, these critters are known to be gentle but powerful. Adopt one from the Pet Shop and discover what it can turn to ice with a single breath!",4,./data/images/cards/Card-Jitsu_Cards_full_313.png,False
147,314,Dojo Courtyard,Snow,8,"This is the outside of the Dojo and it was uncovered by penguins in November 2008. To get here, you must use your map.",4,./data/images/cards/Card-Jitsu_Cards_full_314.png,False
148,315,Rocking Horse,Water,2,"This ginormous rocking horse somehow found itself upstairs in the Lodge Attic. To see it for yourself, go to the Ski Village and climb the ladder inside the Ski Lodge.",4,./data/images/cards/Card-Jitsu_Cards_full_315.png,False
149,316,Penguin Style,Water,3,"There's new stuff in this catalog every month! Why not get your friends together in the Gift Shop and check it out? Pick out new outfits, then hold a fashion show in your igloo!",4,./data/images/cards/Card-Jitsu_Cards_full_316.png,False
150,317,Stage Director,Fire,4,"Directors needed! Located in the Plaza, the Stage has new plays every month and always needs actors, stagehands, and even directors to make every performance a success. Grab a costume from the catalog and break a leg!",4,./data/images/cards/Card-Jitsu_Cards_full_317.png,False
151,318,Conductor,Water,4,"This outfit showed up in the Penguin Style during Music Jam. When penguins put it on and danced, they conducted orchestras all over the island.",4,./data/images/cards/Card-Jitsu_Cards_full_318.png,False
152,319,Beacon,Water,5,"From the top of the Lighthouse, you can look through the telescope to see if there's sign of Rockhopper's ship or play the game Jet Pack Adventure.",4,./data/images/cards/Card-Jitsu_Cards_full_319.png,False
153,320,Discovering The Underground,Fire,6,"There's two secret passages to the underground. You'll find this one in the Plaza. To find the other passage, head to the room with the best beats and pay attention to the speaker on the far right.",4,./data/images/cards/Card-Jitsu_Cards_full_320.png,False
154,321,Franky,Water,6,This cool lead guitarist of Penguin Band loves to hang out with other music fans around the island. Find him with his bandmates Backstage during Music Jam and receive an autographed background.,4,./data/images/cards/Card-Jitsu_Cards_full_321.png,False
155,322,Petey K.,Water,8,The talented pianist and accordion player in the Penguin Band. He's always bursting with new song ideas and loves to share them with audiences around the island.,4,./data/images/cards/Card-Jitsu_Cards_full_322.png,False
156,323,Boombox,Fire,3,"Penguins learned a new dance with this item when Cadence showed up with it during a party in the Night Club. If you have the item, wear it and press D on your keyboard and see what you can do!",4,./data/images/cards/Card-Jitsu_Cards_full_323.png,False
157,324,Mild Mannered Reporter,Fire,4,"This character appears in Shadow Guy and Gamma Gal vs. Squidzoid at the Stage. He's a bit of a shy guy, but he's just as important as the ones with the super powers!",4,./data/images/cards/Card-Jitsu_Cards_full_324.png,False
158,325,The Twelfth Fish,Fire,5,"Appearing at the Stage Dec. 2007, this Shakespearean style comedy stared a Bard, a Countess, a Jester and (obviously) a Fish who couldn't stop blubbing. ""BUT NEVER DOUBT I BLUB!""",4,./data/images/cards/Card-Jitsu_Cards_full_325.png,False
159,326,April Fool's Day Party,Fire,6,It's a celebration where things happen that can't happen! Discover the wacky and unexpected with friends across the island at this party – from surprise-filled boxes to new dimensions!,4,./data/images/cards/Card-Jitsu_Cards_full_326.png,False
160,327,Plasma Glow Wave,Fire,7,You can light up the Stage with Gamma Gal's incredible Plasma Glow Wave during every performance of Shadow Guy and Gamma Gal vs. Squidzoid. Wear the costume and wave to activate the special power.,4,./data/images/cards/Card-Jitsu_Cards_full_327.png,False
161,328,Cowbell,Snow,2,"First available at the Music Jam '09 party, this item is still a hit across the island! To join in the fun, press D on your keyboard while wearing the item.",4,./data/images/cards/Card-Jitsu_Cards_full_328.png,False
162,329,O Berry Bush,Snow,3,Puffles love them and it's a good thing too! When they get hungry it's the best meal to recharge their energy. O'Berries grow in the wild and are always in full supply on your puffle's player card.,4,./data/images/cards/Card-Jitsu_Cards_full_329.png,False
163,330,Chester The Time Traveler,Snow,3,"In Penguins that Time Forgot at the Stage, this curious character finds himself on an adventure back in time surrounded by dinosaurs and cave penguins.",4,./data/images/cards/Card-Jitsu_Cards_full_330.png,False
164,331,101 Days of Fun,Snow,5,"There's always a lot to discover around the island and in 2009, for 101 days straight, penguins had fun completing a new activity every day!",4,./data/images/cards/Card-Jitsu_Cards_full_331.png,False
165,332,Color Vote[4],Snow,6,"The 2009 color vote was an epic battle between Lavender, Maroon and Aqua. Penguins voted in the Forest and the winning color was added to the Penguin Style catalog as a new penguin color.",4,./data/images/cards/Card-Jitsu_Cards_full_332.png,False
166,333,Christmas Party,Snow,7,Holiday spirit takes over the island during this party! This is the Photo Booth in the Forest where penguins posed for pictures with Santa.,4,./data/images/cards/Card-Jitsu_Cards_full_333.png,False
167,334,Viking Opera,Water,2,"Be part of this popular Stage show, as a detective, ghost, or even the Viking Opera singer. Put on the Viking wig and dance, following along to the script.",4,./data/images/cards/Card-Jitsu_Cards_full_334.png,False
168,335,Water Balloons,Water,3,"Most penguins have had a snowball fight at the Snow Forts. But at the Water Party, the splat of water balloons replacing the thud of snow. Too cool!",4,./data/images/cards/Card-Jitsu_Cards_full_335.png,False
169,336,Tuba,Water,4,"At the Music Jam '09 party, this item was popular at the Lighthouse stage. When you wore it and danced, you could even hear it playing!",4,./data/images/cards/Card-Jitsu_Cards_full_336.png,False
170,337,Rockhopper's Plants,Water,5,The captain of the Migrator brought these plants to the island in 2009. Penguins put them in their igloos and they started to grow! Every few weeks they change – even to this day!,4,./data/images/cards/Card-Jitsu_Cards_full_337.png,False
171,338,Adventure Party,Water,7,"During this June 2009 party, after Rockhopper's plants took over the island, penguin explorers discovered rare flowers – some that changed colors and others that liked to eat snowballs!",4,./data/images/cards/Card-Jitsu_Cards_full_338.png,False
172,339,Penguin Play Awards,Fire,7,"Penguins called this one of 2009's coolest events. They voted for their favorite stage plays, got to meet Penguin Band and Aunt Arctic, and enjoyed dressing up to receive their own awards!",4,./data/images/cards/Card-Jitsu_Cards_full_339.png,False
173,340,All-Access Pass,Fire,4,"During Music Jam '09 party, this pass got penguins into the Backstage and Night Club Rooftop where they hung out with friends and had a chance to meet Penguin Band and Cadence.",4,./data/images/cards/Card-Jitsu_Cards_full_340.png,False
174,341,Cadence's Autograph,Fire,5,Cadence is a very popular penguin around here! She makes appearances at big events like the Penguin Play Awards. You can meet her and receive an autographed background by clicking her player card.,4,./data/images/cards/Card-Jitsu_Cards_full_341.png,False
175,342,Treasure Book,Snow,5,This book contains the best collection of rare and exclusive items. Look for a code with select toys and enter at clubpenguin.com to gain access to this special catalog.,4,./data/images/cards/Card-Jitsu_Cards_full_342.png,False
176,343,Black Hoodie,Snow,6,"You might spot more than a few penguins wearing this popular item. When it appears in Penguin Style, the Gift Shop always has plenty in stock!",4,./data/images/cards/Card-Jitsu_Cards_full_343.png,False
177,344,Propellor Cap,Snow,8,Penguins flew for the first time when they danced while wearing this item at the 2006 April Fool's Day Party. Penguins aren't the only ones who like these caps though – check out the green puffles!,4,./data/images/cards/Card-Jitsu_Cards_full_344.png,False
178,345,Dessert Pizza,Water,5,One of the island's best kept secrets. Make Dessert Pizza in the Pizza Parlor's Pizzatron 3000 game by clicking on the lever of the machine when you enter the game!,4,./data/images/cards/Card-Jitsu_Cards_full_345.png,False
179,346,Black Electric Guitar,Water,6,"This limited edition instrument is available from the Penguin Style catalog in the Gift Shop from time to time. To play it, put it on and dance. Go solo or join a band!",4,./data/images/cards/Card-Jitsu_Cards_full_346.png,False
180,347,Mastering The Elements,Water,7,Fire. Snow. Water. That's what you'll need to master the Card-Jitsu game. Train with your friends and Sensei at the Dojo to earn belts and become a ninja.,4,./data/images/cards/Card-Jitsu_Cards_full_347.png,False
181,348,Elite Penguin Force,Water,8,"This super-secret agency has one goal: to protect the Club Penguin island. Their base, the Command Room, is hidden near the Ski Village.",4,./data/images/cards/Card-Jitsu_Cards_full_348.png,False
182,71,FLOORING UPGRADE,Fire,9,"""I'm rollin' out some burgundy style,"" says the interior decorator. ""I've got some brand new igloo vibe picked out – a totally awesome empurpled cabin of chic. It's gonna be a partay!""",1,./data/images/cards/Card-Jitsu_Cards_full_71.png,True
183,72,GADGET ROOM,Fire,9,"""This is my Gadget Room where I store the numerous inventions that I have been working on,"" explains Gary. ""Testing is very important.""",1,./data/images/cards/Card-Jitsu_Cards_full_72.png,True
184,73,JACKHAMMER,Fire,10,"""Here, I'll demonstrate how it works. You just put on your hat and start to dance,"" stated the construction penguin. ""I'm not sure how it works. I just know that it does.""",1,./data/images/cards/Card-Jitsu_Cards_full_73.png,True
185,74,JET PACK,Fire,10,"""And this is the Jet Pack, another invention I worked on with a team of scientists,"" Gary continues. ""We initially had a few crash landings, but we've since stabilized the build.""",1,./data/images/cards/Card-Jitsu_Cards_full_74.png,True
186,75,THIN ICE,Fire,11,"""My favorite part of Thin Ice is the music. I want it in my igloo because I like how it goes 'beep-ba-beep-beep'. The black puffle in it looks really funny, too.",1,./data/images/cards/Card-Jitsu_Cards_full_75.png,True
187,76,NIGHT VISION GOGGLES,Fire,11,"""Whoopee! I can see in the dark!"" exclaims the penguin wearing fancy solar-powered black and green goggles. ""Instead of black I can see all green! It's the coolest thing ever!""",1,./data/images/cards/Card-Jitsu_Cards_full_76.png,True
188,77,MIGHTY PLUNGER,Fire,12,"""This is the invention to end all inventions. The Mighty Plunger of Might!"" Says the green penguin. ""With this great invention you will create mighty tremors and mighty rumbles!""",1,./data/images/cards/Card-Jitsu_Cards_full_77.png,True
189,78,DRAGON,Fire,12,"""Hark! Who dost approach my cavern!"" growls a penguin, pretending to be a dragon. ""Wherefore hast though entered mine cave! Make haste or I shall breathest fire!""",1,./data/images/cards/Card-Jitsu_Cards_full_78.png,True
190,79,SPACE ADVENTURE,Snow,9,"""There is something troublesome about the computer after leaving Planet X,"" Captain Snow thinks to himself. ""And Tin Can 3000 has been acting strange lately...""",1,./data/images/cards/Card-Jitsu_Cards_full_79.png,True
191,80,TOUR GUIDE,Snow,9,"""And over here we have the Ski Lodge, My buddy and I usually hang out and play Find Four there,"" the guide continues. ""And if you're interested in sports, have I got the place for you...""",1,./data/images/cards/Card-Jitsu_Cards_full_80.png,True
192,81,SLED RACING,Snow,10,"""I can catch the sweetest air on this tube; it's awesome. I always aim for the ice because I can go so fast afterwards. Here comes another patch of ice... yeahhhhhhhhh!""",1,./data/images/cards/Card-Jitsu_Cards_full_81.png,True
193,82,PUFFLE ROUND-UP,Snow,10,"""Okay, I just need to catch a few more for the Pet Shop. Easy now... steady... steady..."" says the penguin, thinking out loud. ""It takes real concentration to do this!""",1,./data/images/cards/Card-Jitsu_Cards_full_82.png,True
194,83,AC3000,Snow,11,Do you have snow that just isn't cold enough? Then check out Gary's AC3000 – it's guaranteed to keep the snow in any Attic nice and cool.,1,./data/images/cards/Card-Jitsu_Cards_full_83.png,True
195,84,SNOW GLOBE IGLOO,Snow,11,"""Over there is my igloo. I saved up coins for the renovations at Christmas,"" she explains. ""It's empty right now because I'm gearing up to get some new furniture.""",1,./data/images/cards/Card-Jitsu_Cards_full_84.png,True
196,85,SHADOW GUY & GAMMA GAL,Snow,12,"""It looks like Squidzoid's out to eat the city again, Gamma Gal,"" smirks Shadow Guy. ""It must have forgotten about our super powers... Let's show 'em what we're made of!""",1,./data/images/cards/Card-Jitsu_Cards_full_85.png,True
197,86,AVALANCHE,Snow,12,"""I still remember it plain as day. There was this big rumble and all this snow came WOOOSHING down the mountain!"" recalls a witness. ""We couldn't go sledding for like a week!""",1,./data/images/cards/Card-Jitsu_Cards_full_86.png,True
198,87,WATER PARTY[1],Water,9,"""Everyone grab your inflatable whales; it's time to slip, slide and swim!"" shouts the instructor, blowing on her lifeguard whistle. ""Don't forget your water balloons!""",1,./data/images/cards/Card-Jitsu_Cards_full_87.png,True
199,88,CATCHIN' WAVES,Water,9,"""I'm still a bit shaky on this board. I wiped out constantly last time I went out,"" explains a slightly nervous new surfer. ""I don't get how other penguins handle Survival mode!""",1,./data/images/cards/Card-Jitsu_Cards_full_88.png,True
200,89,FIREFIGHTER,Water,10,"""Whew, it's been a really busy day putting out fires at the Cove,"" wheezes the out-of-break firefighter. ""That's why it's important to love what you do.""",1,./data/images/cards/Card-Jitsu_Cards_full_89.png,True
201,90,AQUA GRABBER,Water,10,"""I've taken the Aqua Grabber out on many deep sea salvage missions,"" proclaims the purple penguin. ""My pink puffle helps me find the really rare treasures.""",1,./data/images/cards/Card-Jitsu_Cards_full_90.png,True
202,91,OCTOPUS,Water,11,"The origin of the mythical giant octopus is unknown. ""I remember it like it was last year. All of a sudden, there was a big octopus... like an OCTIZILLA in the Dojo!"" recalls one penguin.",1,./data/images/cards/Card-Jitsu_Cards_full_91.png,True
203,92,CACTUS,Water,11,"""We had to ship these here cacti in from way out west,"" remarks the cowpenguin. ""We hadta be careful with these here spiky things, though – they got a real bite to 'em!""",1,./data/images/cards/Card-Jitsu_Cards_full_92.png,True
204,93,TIPPING THE ICEBERG,Water,12,"""I had this amazing dream. In it I was at the 'berg and when I started drilling, the ice started tipping! Penguins were like 'AAH!' and I was like 'KAZAM!' It was awesome!""",1,./data/images/cards/Card-Jitsu_Cards_full_93.png,True
205,94,NINJA,Water,12,"""To be as the moon amongst the shadows, one must follow the code of honor and loyalty. Each movement must be as precise as a dance. Patience is both rewarded and a reward.""",1,./data/images/cards/Card-Jitsu_Cards_full_94.png,True
206,95,WHITE PUFFLE,Snow,12,A snowflake. A single sheet of blank paper. A white puffle. Small things can sometimes conceal great power.,2,./data/images/cards/Card-Jitsu_Cards_full_95.png,True
207,96,Yarr,Fire,11,"""Avast!"" cries Rockhopper. ""What be them flares me sees on the horizon? What's that ye say, Yarr? Arr, I think it be a message from me buddies at Club Penguin, too.""",2,./data/images/cards/Card-Jitsu_Cards_full_96.png,True
208,97,KEEPER OF THE BOILER ROOM,Water,11,"""Talk about an incredible job,"" the Keeper exclaims in the middle of a bounce. ""Everyday dancing required and a cheerful nature a must...""",2,./data/images/cards/Card-Jitsu_Cards_full_97.png,True
209,249,Penguin Band,Fire,9,"G Billy, Petey K, Stompin' Bob and Franky... these four penguins sure know how to rock it out. They get together whenever a Music Jam party is happening and sign autographs for their devoted fans.",3,./data/images/cards/Card-Jitsu_Cards_full_249.png,True
210,250,Dojo Sketch,Fire,10,"On April Fool's Day, the penguins were startled. But Sensei reassured: ""Pencil Dojo is serene, calm, smart, very cool just like this haiku.",3,./data/images/cards/Card-Jitsu_Cards_full_250.png,True
211,251,Flare Flinger 3000,Fire,11,"""I can't wait for Rockhopper to see how we've restored the Migrator to her former glory,"" commented one penguin as she loaded up the Flare Flinger 3000.",3,./data/images/cards/Card-Jitsu_Cards_full_251.png,True
212,252,Herbert & Klutzy,Fire,12,"""I don't know about you, but I really DIG this drill a HOLE lot! HAHAHA! What do you think Klutzy?"" Click. Click click. ""What do you mean 'bearly'?""",3,./data/images/cards/Card-Jitsu_Cards_full_252.png,True
213,253,Coffee Delivery Truck,Snow,9,"""To the left a bit, no, to the right, aah, watch the fish!"" yells the delivery guy. ""Hey, what's the guy up front doing anyway? And who puts anvils in a delivery truck?""",3,./data/images/cards/Card-Jitsu_Cards_full_253.png,True
214,254,Anniversary Party,Snow,10,"""If there's one thing we know how to do around here, it's partying! One party I rarely miss is Club Penguin's anniversary every October 24. There's cake, balloons, and of course, cool party hats!""",3,./data/images/cards/Card-Jitsu_Cards_full_254.png,True
215,255,Halloween Party,Snow,11,"""Every year, on a dark and spooky night, penguins from all over the island dress up as ghosts, monsters and even bumble bees. Then they go out trick or treating. Halloween is definitely the strangest time of year!""",3,./data/images/cards/Card-Jitsu_Cards_full_255.png,True
216,256,Sensei,Snow,12,"The wisest penguin, knows every journey begins, with a single step. They should also know, that if you speak in haiku, you sound really wise.",3,./data/images/cards/Card-Jitsu_Cards_full_256.png,True
217,257,Jackhammers,Water,9,"""This amazing marvel of penguin mechanics is the tool of choice for construction projects around the island. Just grab a hard hat, and make like you're going to dance. The jackhammer will do the rest.",3,./data/images/cards/Card-Jitsu_Cards_full_257.png,True
218,258,Quest for the Golden Puffle,Water,10,"""Since the beginning of time, penguins have been searching for the legendary Golden Puffle..."" said the Tour Guide. ""There's even a play at the Stage based on this mysterious myth. Is it real? Will we ever find out?""",3,./data/images/cards/Card-Jitsu_Cards_full_258.png,True
219,259,Storm,Water,11,"""AAHH! What if there's a lot of wind?"" ""What if there's extra snow?"" ""What if there sky pours out pounds of candy?!""",3,./data/images/cards/Card-Jitsu_Cards_full_259.png,True
220,260,Rockhopper,Water,12,"""Arr, me hearties! Ahoy! Stand smartly sailors, for you be in the company of the fearless Captain Rockhopper, the best pirate that ever sailed the seven seas. Me and Yarr be hoping to see ye all soon! Arr harr!""",3,./data/images/cards/Card-Jitsu_Cards_full_260.png,True
221,349,Switchbox 3000,Fire,11,"One of Gary the Gadget Guy's inventions, this special FX box is found at the Stage. Every switch, button and lever changes the set in a different way.",4,./data/images/cards/Card-Jitsu_Cards_full_349.png,True
222,350,Medieval Party,Fire,10,"During the Medieval Party penguins discovered dragons, befriended knights and completed heroic quests.",4,./data/images/cards/Card-Jitsu_Cards_full_350.png,True
223,351,Cadence,Fire,11,"Cadence is a popular DJ and she loves to dance. She opened the Night Club's Dance Contest game in 2009, where you can challenge your friends or dance solo.",4,./data/images/cards/Card-Jitsu_Cards_full_351.png,True
224,352,Cloud Wave,Fire,12,Pick up the Cloud Wave Bracer from the Martial Artworks catalog in the Ninja Hideout. Wear them and dance to create mysterious clouds before you turn invisible!,4,./data/images/cards/Card-Jitsu_Cards_full_352.png,True
225,353,Ghost Sheet,Snow,12,"You can find this costume in the Gift Shop at Halloween or in the Costume Trunk while Haunting of the Viking Opera is on at the Stage. During the play, this outfit certainly scared the singers!",4,./data/images/cards/Card-Jitsu_Cards_full_353.png,True
226,354,Cart Surfer,Snow,10,"The gnarly game can be found in the Mine, where your surf & skate tricks will earn you coins! Hang on for a wild surf ride!",4,./data/images/cards/Card-Jitsu_Cards_full_354.png,True
227,355,Keytar,Snow,9,This Treasure Book instrument is a musical masterpiece! It's pretty rare and you just have to put it on and dance to rock!,4,./data/images/cards/Card-Jitsu_Cards_full_355.png,True
228,356,X-treme Jetpack,Snow,9,You'll see this penguin in the Comics on the community section of the website. He's always looking for a new challenge to take games to the next level – the X-treme!,4,./data/images/cards/Card-Jitsu_Cards_full_356.png,True
229,357,Box Dimension,Water,9,Penguins can enter this room through the Portal Box item when it is set up in an igloo. This item was available at the 2009 April Fool's Day Party.,4,./data/images/cards/Card-Jitsu_Cards_full_357.png,True
230,358,Gold Viking Helmet,Water,10,This item is super rare! It's only available once in a while and is usually hidden as a secret in the Penguin Style catalog.,4,./data/images/cards/Card-Jitsu_Cards_full_358.png,True
231,359,Gary The Gadget Guy,Water,11,Gary is the island's resident inventor. He generally prefers to keep to himself to concentrate on inventing new gadgets. You may have seen a few like the Jet Pack and Pizzatron 3000.,4,./data/images/cards/Card-Jitsu_Cards_full_359.png,True
232,360,Rockhopper's Cannon,Water,12,"""ARR! Me Migrator's mighty cannon is known for many things. Its snowballs defend against icebergs. But in the past, it's also launched cake, candles and even me Puffle, Yarr!""",4,./data/images/cards/Card-Jitsu_Cards_full_360.png,True
233,427,Fire Ninja,Fire,12,"To gain your Fire Ninja Suit, you must practice Card-Jitsu Fire, then defeat the Sensei in the final challenge. Do you have what it takes to become a Fire Ninja?",5,./data/images/cards/Card-Jitsu_Cards_full_427.png,True
234,572,Orange Puffle Wagon,Fire,9,"When an orange puffle is completely fed and happy, watch out! They tend to unexpectedly take out a mega monster-truck and hit the gas!",6,./data/images/cards/Card-Jitsu_Cards_full_572.png,True
235,573,Haunted House,Fire,10,"One dark Halloween night in 2009, a haunted house appeared at the Mine Shack. This menacing mansion had moving statues, paintings that watched you, and puffle pranksters!",6,./data/images/cards/Card-Jitsu_Cards_full_573.png,True
236,574,Fire Dragon,Fire,11,Warriors and princesses alike had to battle this mechanical menace at the end of the Knight's Quest at the Medieval Party. Only by working together could they extinguish his flame and claim the treasure!,6,./data/images/cards/Card-Jitsu_Cards_full_574.png,True
237,575,Puffle Rescue: Underground,Fire,12,"Suit up and prepare to go underground! Pink puffles have been lost in the caves below Club Penguin. Jump mine carts, snow cannons, and blasts of steam to succeed.",6,./data/images/cards/Card-Jitsu_Cards_full_575.png,True
238,576,Double Necked Guitar,Snow,9,"This powerful instrument first appeared during Music Jam in 2010. It was released by surprise halfway through the festival, so penguins had one more chance to rock out.",6,./data/images/cards/Card-Jitsu_Cards_full_576.png,True
239,577,Puffle Rescue: Ice Floes,Snow,10,"Blue puffles need your help! Many are trapped on dangerous ice floes, surrounded by sharks! Jump between chunks of ice, and watch out for cracks to save them.",6,./data/images/cards/Card-Jitsu_Cards_full_577.png,True
240,578,Spy Phone,Snow,11,"This ultimate spy gadget has everything an Elite Agent needs. It can receive orders, teleport agents to any location, and even help complete special tasks.",6,./data/images/cards/Card-Jitsu_Cards_full_578.png,True
241,579,Dance Contest,Snow,12,"Over at the Night Club, DJ Cadence keeps the Dance Contest going with seriously epic music. Penguins looking to show off their moves can dance solo, or compete with their friends.",6,./data/images/cards/Card-Jitsu_Cards_full_579.png,True
242,580,Crab Costume,Water,9,"This rare costume is available in the Treasure Book catalog. However, Elite Agents on the Herbert's Revenge case will also receive one for a special assignment...",6,./data/images/cards/Card-Jitsu_Cards_full_580.png,True
243,581,Puffle Washer,Water,10,This high-powered washer will scrub away any mess within just a few seconds. Your puffles will come out fresh and clean every time. Available only in the Pet Shop's Furniture catalog!,6,./data/images/cards/Card-Jitsu_Cards_full_581.png,True
244,582,Green Jackhammer,Water,11,This unique tool showed up during the Earth Day celebration. Penguins voted it their favorite out of three choices. It can grow tree saplings instantly!,6,./data/images/cards/Card-Jitsu_Cards_full_582.png,True
245,583,The Veggie Villain,Water,12,"To stop the PSA, Herbert needed to break into its computer systems. When a secret agent stopped the attack, Herbert was able to teleport his popcorn device into the HQ and destroy it!",6,./data/images/cards/Card-Jitsu_Cards_full_583.png,True
246,584,Island Lifter 3000,Fire,9,"Invented by Gary the Gadget Guy, this powerful device lifted the entire island of Club Penguin into the sky for the Festival of Flight!",6,./data/images/cards/Card-Jitsu_Cards_full_584.png,True
247,585,Flare,Fire,10,"One of the Elite Puffles from the Elite Penguin Force. Flare can blow blue fire, which can weld nearly anything together. Agents on the Herbert's Revenge case can summon Flare anytime.",6,./data/images/cards/Card-Jitsu_Cards_full_585.png,True
